location_id,category_id
1,1
1,3
2,1
2,3
3,1
3,3
4,1
4,3
5,1
5,3
6,1
6,3
7,1
7,3
8,1
8,3
9,1
9,3
10,1
10,3
11,1
11,3
12,1
12,3
13,1
13,3
14,1
14,3
15,1
15,3
16,1
16,3
17,1
17,3
18,1
18,3
19,1
19,3
20,1
20,3
21,1
21,3
22,1
22,3
23,1
23,3
24,1
24,3
25,1
25,3
26,1
26,3
27,1
27,3
28,1
28,3
29,1
29,3
30,1
30,3
31,1
31,3
32,1
32,3
33,1
33,3
34,1
34,3
35,1
35,3
36,1
36,3
37,1
37,3
38,1
38,3
39,1
39,3
40,1
40,3
41,1
41,3
42,1
42,3
43,1
43,3
44,1
44,3
45,1
45,3
46,1
46,3
47,1
47,3
48,1
48,3
49,1
49,3
50,1
50,3
51,1
51,3
52,1
52,3
53,1
53,3
54,1
54,3
55,1
55,3
56,1
56,3
57,1
57,3
58,1
58,3
59,1
59,3
60,1
60,4
61,1
61,4
62,1
62,4
63,1
63,4
64,1
64,4
65,1
65,4
66,1
66,4
67,1
67,4
68,1
68,4
69,1
69,4
70,1
70,4
71,1
71,4
72,1
72,4
73,1
73,4
74,1
74,4
75,1
75,4
76,1
76,4
77,1
77,4
78,1
78,4
79,1
79,4
80,1
80,4
81,1
81,4
82,1
82,4
83,1
83,4
84,1
84,4
85,1
85,4
86,1
86,4
87,1
87,4
88,1
88,4
89,1
89,4
90,1
90,4
91,1
91,4
92,1
92,4
93,1
93,4
94,1
94,4
95,1
95,4
96,1
96,4
97,1
97,4
98,1
98,4
99,1
99,4
100,1
100,4
101,1
101,4
102,1
102,4
103,1
103,4
104,1
104,4
105,1
105,4
106,1
106,4
107,1
107,4
108,1
108,4
109,1
109,4
110,1
110,4
111,1
111,4
112,1
112,4
113,1
113,4
114,1
114,4
115,1
115,4
116,1
116,4
117,1
117,4
118,1
118,4
119,1
119,4
120,1
120,4
121,1
121,4
122,1
122,4
123,1
123,4
124,1
124,4
125,1
125,4
126,1
126,4
127,1
127,4
128,1
128,4
129,1
129,4
130,1
130,4
131,1
131,4
132,1
132,4
133,1
133,4
134,1
134,4
135,1
135,4
136,1
136,4
137,1
137,4
138,1
138,4
139,1
139,4
140,1
140,4
141,1
141,4
142,1
142,4
143,1
143,4
144,1
144,4
145,1
145,4
146,1
146,4
147,1
147,4
148,1
148,4
149,1
149,4
150,1
150,4
151,1
151,4
152,1
152,4
153,1
153,4
154,1
154,4
155,1
155,4
156,1
156,4
157,1
157,4
158,1
158,4
159,1
159,4
160,1
160,4
161,1
161,4
162,1
162,4
163,1
163,4
164,1
164,4
165,1
165,4
166,1
166,4
167,1
167,4
168,1
168,4
169,1
169,4
170,1
170,4
171,1
171,4
172,1
172,4
173,1
173,4
174,1
174,4
175,1
175,4
176,1
176,4
177,1
177,4
178,1
178,4
179,1
179,4
180,1
180,4
181,1
181,4
182,1
182,4
183,1
183,4
184,1
184,4
185,1
185,4
186,1
186,4
187,1
187,4
188,1
188,4
189,1
189,4
190,1
190,4
191,1
191,4
192,1
192,4
193,1
193,4
194,1
194,4
195,1
195,4
196,1
196,4
197,1
197,4
198,1
198,4
199,1
199,4
200,1
200,4
201,1
201,4
202,1
202,4
203,1
203,4
204,1
204,4
205,1
205,4
206,1
206,4
207,1
207,4
208,1
208,4
209,1
209,4
210,1
210,4
211,1
211,4
212,1
212,4
213,1
213,4
214,1
214,4
215,1
215,4
216,1
216,4
217,1
217,4
218,1
218,4
219,1
219,4
220,1
220,4
221,1
221,4
222,1
222,4
223,1
223,4
224,1
224,4
225,1
225,4
226,1
226,4
227,1
227,4
228,1
228,4
229,1
229,4
230,1
230,4
231,1
231,4
232,1
232,4
233,1
233,4
234,1
234,4
235,1
235,4
236,1
236,4
237,1
237,4
238,1
238,4
239,1
239,4
240,1
240,4
241,1
241,4
242,1
242,4
243,1
243,4
244,1
244,4
245,1
245,4
246,1
246,4
247,1
247,4
248,1
248,4
249,1
249,4
250,1
250,4
251,1
251,4
252,1
252,4
253,1
253,4
254,1
254,4
255,1
255,4
256,1
256,4
257,1
257,4
258,1
258,4
259,1
259,4
260,1
260,4
261,1
261,4
262,1
262,4
263,1
263,4
264,1
264,4
265,1
265,4
266,1
266,4
267,1
267,4
268,1
268,4
269,1
269,4
270,1
270,4
271,1
271,4
272,1
272,4
273,1
273,4
274,1
274,4
275,1
275,4
276,1
276,4
277,1
277,4
278,1
278,4
279,1
279,4
280,1
280,4
281,1
281,4
282,1
282,4
283,1
283,4
284,1
284,4
285,1
285,4
286,1
286,4
287,1
287,4
288,1
288,4
289,1
289,4
290,1
290,4
291,1
291,4
292,1
292,4
293,1
293,4
294,1
294,4
295,1
295,4
296,1
296,4
297,1
297,4
298,1
298,4
299,1
299,4
300,1
300,4
301,1
301,4
302,1
302,4
303,1
303,4
304,1
304,4
305,1
305,4
306,1
306,4
307,1
307,4
308,1
308,4
309,1
309,4
310,1
310,4
311,1
311,4
312,1
312,4
313,1
313,4
314,1
314,4
315,1
315,4
316,1
316,4
317,1
317,4
