id,geometry_id,mountain_range_id,name,elevation
1,1,6,Mt. Elbert,4399.1784
2,2,6,Mt. Massive,4395.5208
3,3,6,Mt. Harvard,4395.216
4,4,9,Blanca Peak,4372.356
5,5,6,La Plata Peak,4369.6128
6,6,10,Uncompahgre Peak,4361.3832
7,7,9,Crestone Peak,4356.8112
8,8,5,Mt. Lincoln,4354.3728
9,9,3,Grays Peak,4349.496
10,10,6,Mt. Antero,4349.1912
11,11,3,Torreys Peak,4348.5816
12,12,8,Castle Peak,4347.972
13,13,4,Quandary Peak,4347.972
14,14,3,Mt. Evans,4347.6672
15,15,3,Longs Peak,4344.924
16,16,10,Mt. Wilson,4342.1808
17,17,5,Mt. Cameron,4339.7424
18,18,6,Mt. Shavano,4336.9992
19,19,9,Crestone Needle,4327.2456
20,20,6,Mt. Belford,4327.2456
21,21,6,Mt. Princeton,4327.2456
22,22,6,Mt. Yale,4326.9408
23,23,5,Mt. Bross,4319.6256
24,24,9,Kit Carson Peak,4317.492
25,25,10,El Diente Peak,4315.6632
26,26,8,Maroon Peak,4314.7488
27,27,6,Tabeguache Peak,4314.444
28,28,6,Mt. Oxford,4313.8344
29,29,10,Mt. Sneffels,4312.92
30,30,5,Mt. Democrat,4312.3104
31,31,8,Capitol Peak,4306.824
32,32,3,Pikes Peak,4300.728
33,33,8,Snowmass Mountain,4295.2416
34,34,10,Windom Peak,4293.7176
35,35,10,Mt. Eolus,4292.4984
36,36,9,Challenger Point,4291.8888
37,37,6,Mt. Columbia,4289.4504
38,38,6,Missouri Mountain,4287.6216
39,39,9,Humboldt Peak,4286.7072
40,40,8,Conundrum Peak,4285.488
41,41,3,Mt. Bierstadt,4285.488
42,42,10,Sunlight Peak,4285.1832
43,43,10,Handies Peak,4281.8304
44,44,9,Culebra Peak,4281.5256
45,45,9,Ellingwood Point,4280.0016
46,46,9,Mt. Lindsey,4280.0016
47,47,10,North Eolus,4279.0872
48,48,9,Little Bear Peak,4278.4776
49,49,5,Mt. Sherman,4278.1728
50,50,10,Redcloud Peak,4277.5632
51,51,8,Pyramid Peak,4272.6864
52,52,10,Wilson Peak,4272.3816
53,53,10,Wetterhorn Peak,4271.772
54,54,8,North Maroon Peak,4271.4672
55,55,10,San Luis Peak,4271.4672
56,56,6,Mount of the Holy Cross,4268.724
57,57,6,Huron Peak,4268.1144
58,58,10,Sunshine Peak,4267.5048
59,59,10,Sunlight Spire,4267.2
60,60,10,Grizzly Peak A,4263.5424
61,61,9,Stewart Peak,4262.0184
62,62,9,Columbia Point,4261.104
63,63,9,Kitty Kat Carson,4261.104
64,64,10,The Prow,4261.104
